Date,station_registrar_code,station_ea_code,session_operator_id,station_number,station_release_version,machine_address,machine_district,machine_state,machine_pincode,machine_lat,machine_long,machine_version,pkt_source,Count_U_plus_N_plus_Z,Count_N,Count_Z,Count_U,DEMO_UPDATE,BIO_UPDATE,NON_MBU,IS_MBU,COUNT_6AM_TO_10PM,COUNT_10PM_TO_6AM
2026-07-14,804,2715,GJ_DOP_GDN_NS581094,98673,3.3.4.2/210-1,OPP PHC KATOSAN ROAD,Ahmedabad,Gujarat,382145,"23Â°24'27.4365"" N","72Â°14'21.5625"" E",3.3.4.2,ECMP,5,0,0,5,4,1,0,1,5,0
2026-07-14,224,2986,IPPBTN_1614181,56941,,"Sri Ramakrishna Vidyalaya SO, 11, Mettupalayam Road,",Coimbatore,Tamil Nadu,641020,"11Â° 8' 56.37""","76Â° 56' 40.46""",4.7.0.1,MOU,1,0,0,1,1,0,0,0,1,0
2026-07-14,132,2003,KLM162_SUJA_S,46247,3.3.4.2/210-1,AKSHAYA CENTRE KLM162 KOLLAM CORPORATION LIBRARY BUILDING NEAR MANGAD VILLAGE OFFICE MANGAD P O MOONNAMKUTTY KOLLAM,Kollam,Kerala,691015,"8Â°54'36.4086"" N","76Â°37'31.7286"" E",3.3.4.2,ECMP,4,0,0,4,0,4,4,0,4,0
2026-07-14,804,2710,dopap_186482,04052,3.3.4.2/210-1,ponnamanda post office,Dr. B. R. Ambedkar Konaseema,Andhra Pradesh,533248,"16Â°26'45.65916"" N",81Â°54'55.400400 E,3.3.4.2,ECMP,8,0,0,8,4,4,3,1,8,0
2026-07-14,143,0143,OCCL3112,21119,,"UPPER BUILDING,AUL BLOCK,AUL,KENDRAPARA,PIN-754219",Kendrapara,Odisha,754219,20Â°40'31.955579 N,"86Â°39'26.4258"" E",3.3.4.2,UC,7,0,0,7,2,5,3,2,7,0
2026-07-14,224,2988,IPPBUP_1570932,43237,4.7.0.1,jankikund,Chitrakoot,Uttar Pradesh,210204,"25Â° 9' 38.17""","80Â° 51' 36.35""",4.7.0.1,ECL,1,1,0,0,0,0,0,0,1,0
2026-07-14,224,2988,IPPBUP_1536202,55318,,THIRESAPUR CHUNAR MIRZAPUR,Mirzapur,Uttar Pradesh,231304,"25Â° 11' 46.07""","82Â° 51' 36.86""",4.7.0.1,MOU,3,0,0,3,3,0,0,0,3,0
2026-07-14,639,0639,KBL_VEE_NS307224,10413,3.3.4.2/210-1,"KARNATAKA BANK 7TH ROAD KRISHNARAJANAGAR,571602",Mysuru,Karnataka,571602,"12Â°26'13.50588"" N","76Â°22'53.93556"" E",3.3.4.2,ECMP,28,1,0,27,3,24,18,6,28,0
2026-07-14,224,2988,IPPBUP_1647926,44422,,Kudhar,Kasganj,Uttar Pradesh,207124,"27Â° 48' 42.09""","78Â° 39' 0.99""",4.7.0.1,MOU,3,0,0,3,3,0,0,0,3,0
2026-07-14,224,2988,IPPBUP_1220912,45878,,Karmaini,Sant Kabir Nagar,Uttar Pradesh,272271,"27Â° 0' 33.37""","83Â° 12' 29.41""",4.7.0.1,MOU,2,0,0,2,2,0,0,0,2,0
2026-07-14,804,2728,UPDOP_SJN_NS683119,23614,3.3.4.2/210-1,miranpur katra,Shahjahanpur,Uttar Pradesh,242301,28Â°1'43.139646 N,"79Â°40'16.3476"" E",3.3.4.2,ECMP,34,7,0,27,3,24,6,18,34,0
2026-07-14,108,0516,DOW_RJ_Ba_NS695928,17737,, BARMER,Barmer,Rajasthan,344001,"25Â°45'5.2002"" N","71Â°24'40.25388"" E",3.3.4.2,UC,68,10,0,58,4,54,17,37,68,0
2026-07-14,132,2003,PKD_200_JAYASREE_S,68533,3.3.4.2/210-1,"AKSHAYA E CENTRE,18 TH MILE,HOSPITAL JUNCTION,SREERAM COMPLEX KATAMPAZHIPURAM",Palakkad,Kerala,678633,"10Â°52'25.76658"" N","76Â°26'33.16404"" E",3.3.4.2,ECMP,1,0,0,1,0,1,1,0,1,0
2026-07-14,513,0513,GJPNY_AND_NS391017,24159,,"SAIJPUR GRAMPANCHAYAT TA-BORSAD,DIST-ANAND PINCODE-388570",Anand,Gujarat,388570,"22Â°21'52.7637"" N","72Â°48'52.79298"" E",3.3.4.2,UC,2,0,0,2,0,2,2,0,2,0
2026-07-14,224,2992,IPPBWB_1383805,77625,4.7.0.1,BAMUNIA,Purba Medinipur,West Bengal,721628,"22Â° 8' 8.22""","87Â° 58' 53.22""",4.7.0.1,ECL,2,2,0,0,0,0,0,0,2,0
2026-07-14,243,4064,G1_HSN_129,35079,,NEAR KSRTC BUS STAND RAMANATHAPURA ARAKALAGUD TALUK HASSAN DISTRICT 573133,Hassan,Karnataka,573133,"12Â°37'6.4086"" N",76Â°5'3.691404 E,3.3.4.2,UC,4,0,0,4,4,0,0,0,4,0
2026-07-14,651,4085,IBVEE_4049,60129,,"NIRESH COMBLEX, 1st FLOUR, NEAR BUS STANT, BAZAAR STREET ATTUR 636102",Salem,Tamil Nadu,636102,"11Â°35'57.48048"" N","78Â°35'54.49218"" E",3.3.4.2,UC,26,1,0,25,15,10,8,2,26,0
2026-07-14,224,2988,IPPBUP_1619005,74476,,kumhiyawan,Kaushambi,Uttar Pradesh,212207,"25Â° 31' 54.41""","81Â° 22' 26.85""",4.7.0.1,MOU,5,0,0,5,5,0,0,0,5,0
2026-07-14,224,2992,IPPBWB_1787854,76188,,aadhaar,Birbhum,West Bengal,731234,"23Â° 57' 32.28""","87Â° 38' 14.05""",4.7.0.1,MOU,18,0,0,18,18,0,0,0,18,0
2026-07-14,231,0231,UPSIL32115,32110,3.3.4.2/210-1,Ground Floor Uptron Building Gomtinagar ,Lucknow,Uttar Pradesh,226010,"26Â°51'23.4375"" N","80Â°58'16.875"" E",3.3.4.2,ECMP,17,4,0,13,3,10,3,7,17,0
2026-07-14,648,0648,MH_BOBO_NS549639,51258,3.3.4.2/210-1,Plot No 39 Surya 24 38 Mauze Rajapeeth Pragne Dastur Nagar Road Near State Banck Of India Rukhmini Nagar Amravati 444606,Amravati,Maharashtra,444606,"20Â°54'48.3546"" N","77Â°45'49.1016"" E",3.3.4.2,ECMP,1,0,0,1,0,1,0,1,1,0
2026-07-14,143,0143,OCBL1871,01871,3.3.4.2/210-1,BEO KUDUMULUGUMA,Malkangiri,Odisha,764046,"18Â°38'52.0386"" N","82Â°12'0.87888"" E",3.3.4.2,ECMP,1,0,0,1,0,1,1,0,1,0
2026-07-14,867,0867,SED_SNR_SUR_MTJY805,20389,3.3.4.2/208-2,"Z P H SCHOOL,SINGAVRAM,SURYAPETA,TELANGANA",Suryapet,Telangana,508206,"16Â°43'5.7276"" N","80Â°23'9.1113"" E",3.3.4.2,ECMP,12,2,0,10,4,6,5,1,12,0
2026-07-14,143,0143,OSSR5052,05053,3.3.4.2/210-1,"SIKHARGHAT UPPER PRIMARY SCHOOL,SIKHAR,NAUGAON",Jagatsinghapur,Odisha,754113,20Â°4'52.104479 N,86Â°10'57.890640 E,3.3.4.2,ECMP,2,0,0,2,0,2,2,0,2,0
2026-07-14,662,0662,MH_BOMO_NS079349,20270,3.3.4.2/208-2,"Ground Floor, Vishwanath Plaza, Bhokardan Rd, nearby Ashtavinayak Hospital, Bhokardan, Jalna, Maharashtra 431114",Jalna,Maharashtra,431114,"20Â°15'16.7505"" N",75Â°46'11.425799 E,3.3.4.2,ECMP,13,1,0,12,2,10,8,2,13,0
2026-07-14,513,0513,GJPNY_BNS_NS583765,52815,,"VASNA GOLIYA GRAM PANCHAYAT, TA-DEESA,DIST-BANASKANTHA, PINCODE-385540",Banaskantha,Gujarat,385540,"24Â°12'4.37988"" N",72Â°7'21.679679 E,3.3.4.2,UC,5,3,0,2,2,0,0,0,5,0
2026-07-14,871,0871,UPEDU_SUL_NS435594,94931,3.3.4.2/210-1,brc dubeypur,Sultanpur,Uttar Pradesh,228001,26Â°14'52.895520 N,82Â°2'3.867186 E,3.3.4.2,ECMP,10,2,0,8,2,6,2,4,10,0
2026-07-14,221,2906,CSC_PBU_MG_NS236602,15110,,"NEAR RADHA KARISHAN MANDIR ,FATEHGARH PANJTOOR",Moga,Punjab,142043,31Â°3'12.202145 N,"75Â°6'42.65625"" E",3.3.4.2,UC,8,0,0,8,8,0,0,0,8,0
2026-07-14,108,2898,DOC_RJ_JA_NS080577,16711,,37 MAIN SHYAM NAGAR WALI GALI NADI KA PHATAK BENAD ROAD JHOTWARA JAIPUR 302012,Jaipur,Rajasthan,302012,"26Â° 58' 46.19""","75Â° 44' 39.45""",4.7.0.1,MOU,3,0,0,3,3,0,0,0,3,0
2026-07-14,513,0513,GJPNY_ST_NS872776,16937,3.3.4.2/210-1,"UN GRAMPANCHAYAT TA MANDVI DIS SURAT, PIN-394163",Surat,Gujarat,394163,"21Â°14'5.52246"" N","73Â°13'55.37112"" E",3.3.4.2,ECMP,10,0,0,10,6,4,0,4,10,0
2026-07-14,221,2906,UP_CSC_UCL_SS339550,41268,,bhaisani islampur,Shamli,Uttar Pradesh,247777,29Â°33'41.953199 N,"77Â°27'40.1367"" E",3.3.4.2,UC,12,0,0,12,12,0,0,0,12,0
2026-07-14,132,2003,PKD_039_DINISHA_S,68371,,GROUND FLOOR NEAR AMERIKAN PLAZA NALLEPILLY ,Palakkad,Kerala,678553,10Â°43'44.619119 N,"76Â°46'36.5625"" E",3.3.4.2,UC,7,5,0,2,2,0,0,0,7,0
2026-07-14,127,2821,MH_MIT_JG_NS849713,22123,,AAdhar Seva Kendra Govt Hospital Main Road Jamner Tal Jamner Dist Jalgaon Pin-424206,Jalgaon,Maharashtra,424206,"20Â°48'34.65822"" N",75Â°46'28.622999 E,3.3.4.2,UC,6,2,0,4,2,2,1,1,6,0
2026-07-14,804,2726,DOPTN_CCN_NS802398,50791,3.3.4.2/210-1,ICF COLONY SO CHENNAI NEAR WEST COLONY 600038,Chennai,Tamil Nadu,600038,"13Â°6'1.67724"" N","80Â°12'51.67968"" E",3.3.4.2,ECMP,4,0,0,4,2,2,1,1,4,0
2026-07-14,224,2981,IPPBMH_1518767 ,74047,,prabhadevi,Mumbai City,Maharashtra,400025,"19Â° 0' 8.57""","72Â° 49' 46.48""",4.7.0.1,MOU,1,0,0,1,1,0,0,0,1,0
2026-07-14,221,2906,UCSC_WB_NS175189,14063,,KANDI TO KHARGRAM ROAD NEAR MAHISAR HIGH SCHOOL,Murshidabad,West Bengal,742147,"23Â°58'56.04492"" N","87Â°59'56.83596"" E",3.3.4.2,UC,20,0,0,20,20,0,0,0,20,0
2026-07-14,221,2906,CSC_KA_BNGU_NS248812,10975,,CSC DEMOGRAPHIC UPDATE CENTRE,Bengaluru,Karnataka,560099,"12Â°47'54.06"" N","77Â°42'22.6464"" E",3.3.4.2,UC,3,0,0,3,3,0,0,0,3,0
2026-07-14,221,0221,TG_CSC_AWP_NS754809,00849,3.3.4.2/210-1,Door No 40-54 Pravathraj Complex 2nd floor Rajivechowk Wanaparthy,Wanaparthy,Telangana,509103,"16Â°21'38.8989"" N",78Â°3'44.501952 E,3.3.4.2,ECMP,33,3,0,30,18,12,8,4,33,0
2026-07-14,243,4050,edcs_BL_439,00268,3.3.4.2/210-1,"Bangalore One Office, 4th Cross, Beside BBMP Office",Bengaluru,Karnataka,560076,"12Â°53'23.7084"" N",77Â°35'39.140640 E,3.3.4.2,ECMP,4,0,0,4,4,0,0,0,4,0
2026-07-14,221,2906,UP_CSC_UCL_NS131745,03342,,In front of Police Choki Jalesar Road Anwal Khera Agra,Agra,Uttar Pradesh,283201,27Â°20'2.709959 N,78Â°8'7.880879 E,3.3.4.2,UC,15,0,0,15,15,0,0,0,15,0
2026-07-14,847,0847,JEPC_MKS_GUM_NS901934,01017,3.3.4.2/208-2,BLOCK RESOURCES CENTER KAMDARA,Gumla,Jharkhand,835227,22Â°54'14.882819 N,"84Â°55'5.33202"" E",3.3.4.2,ECMP,19,5,0,14,0,14,8,6,19,0
2026-07-14,224,2992,IPPBWB_1360256,61628,,Chandannagar,Hooghly,West Bengal,712136,"22Â° 51' 38.85""","88Â° 22' 11.94""",4.7.0.1,MOU,33,0,0,33,33,0,0,0,33,0
2026-07-14,654,2827,OR_SBHUO_NS256345,03574,3.3.4.2/210-1,"AT/PO-SALEPUR , DIST- CUTTACK,(NEAR MACHHUATI ROAD) PIN-754202",Cuttack,Odisha,754202,"20Â°28'47.2266"" N","86Â°6'1.75782"" E",3.3.4.2,ECMP,5,3,0,2,0,2,0,2,5,0
2026-07-14,224,2977,IPPBJH_1017847,62016,,Nagpheni,Gumla,Jharkhand,835324,"23Â° 7' 3.34""","84Â° 40' 50.78""",4.7.0.1,MOU,4,0,0,4,4,0,0,0,4,0
2026-07-14,804,2716,DOPHR_NS891484,47291,3.3.4.2/210-1,JAGADHRI WORKSHOP SUB POST OFFICE 135002,Yamuna Nagar,Haryana,135002,"30Â°8'33.0762"" N","77Â°14'34.24806"" E",3.3.4.2,ECMP,14,2,0,12,3,9,8,1,14,0
2026-07-14,221,2906,UP_CSC_UCL_NS620262,42653,,RAILWAY ROAD BAHJOI,Sambhal,Uttar Pradesh,244410,28Â°23'50.463840 N,"78Â°37'28.06638"" E",3.3.4.2,UC,5,0,0,5,5,0,0,0,5,0
2026-07-14,818,2081,S_ESD_ADBD_70102_2,70102,,"Adilabad Urban Tahsil Office Collectorate Building Complex, Dist. Adilabad",Adilabad,Telangana,504001,"19Â°39'58.29348"" N","78Â°31'29.97072"" E",3.3.4.2,UC,5,0,0,5,3,2,1,1,5,0
2026-07-14,804,2728,UP.Dop_631596,22838,,chandaus ,Aligarh,Uttar Pradesh,202132,28Â°5'1.347659 N,"77Â°50'55.0488"" E",3.3.4.2,UC,13,5,0,8,3,5,1,4,13,0
2026-07-14,224,2971,IPPBBI_1440300,62257,,Takiya karpi,Gaya,Bihar,804407,"25Â° 2' 39.99""","85Â° 8' 38.77""",4.7.0.1,MOU,10,0,0,10,10,0,0,0,10,0
2026-07-14,143,0143,ALBR0221,65223,4.7.0.1,"floor no - 1, COMMUNITY HEALTH CENTER, BANTALA",Angul,Odisha,759129,"20Â° 42' 18.02""","85Â° 4' 52.66""",4.7.0.1,ECL,17,17,0,0,0,0,0,0,17,0
2026-07-14,143,0143,OSSA4196,48198,,"CDPO OFFCE,JAIPATNA NEAR BLOCK OFFICE-766018",Kalahandi,Odisha,766018,19Â°38'5.742179 N,82Â°46'12.656279 E,3.3.4.2,UC,1,0,0,1,1,0,0,0,1,0
2026-07-14,804,2724,DOP-NS538174,11465,3.3.4.2/208-2,BASUDEVPUR SUB-POST OFFICE,Bhadrak,Odisha,756125,21Â°7'31.831056 N,86Â°44'13.066379 E,3.3.4.2,ECMP,4,0,0,4,2,2,2,0,4,0
2026-07-14,648,0648,UK_BOBO_NS756353,03283,3.3.4.2/210-1,Bank of Baroda Rangoli Complex 1st floor KMOU Bus Stand Pithoragarh,Pithoragarh,Uttarakhand,262501,29Â°35'1.464840 N,"80Â°12'38.73048"" E",3.3.4.2,ECMP,12,1,0,11,4,7,3,4,12,0
2026-07-14,224,2987,IPPBTL_1219170,69065,,Sangareddy,Sangareddy,Telangana,502371,"18Â° 5' 36.63""","77Â° 52' 29.39""",4.7.0.1,MOU,1,0,0,1,1,0,0,0,1,0
2026-07-14,804,2726,DOPTN_TU_NS830122,11212,3.3.4.2/210-1,"1 Victoria Street , New Colony Sub Post Office Thoothukudi -628003",Thoothukkudi,Tamil Nadu,628003,"8Â°48'5.4894"" N","78Â°9'24.40428"" E",3.3.4.2,ECMP,27,5,0,22,15,7,4,3,27,0
2026-07-14,224,2981,IPPBMH_1043609,51113,,At post Margao,South Goa,Goa,403601,"15Â° 15' 12.63""","74Â° 6' 25.92""",4.7.0.1,MOU,7,0,0,7,7,0,0,0,7,0
2026-07-14,804,2726,DOPTN_CH_NS531910,11258,3.3.4.2/210-1,nallampalli post office nallampalli-636807,Dharmapuri,Tamil Nadu,636807,"12Â°3'29.16504"" N",78Â°7'1.611330 E,3.3.4.2,ECMP,6,0,0,6,2,4,3,1,6,0
2026-07-14,804,2721,MP_IP_CN_NS871794,27459,3.3.4.2/208-2,ROYWL PUBLIC SCHOOL DEORI,Sagar,Madhya Pradesh,470226,"23Â°22'54.33108"" N",79Â°1'14.853515 E,3.3.4.2,ECMP,18,0,0,18,0,18,0,18,18,0
2026-07-14,221,2906,UP_CSC_UCL_No036127,26293,,aadhar,Muzaffarnagar,Uttar Pradesh,251201,"29Â°16'34.4385"" N","77Â°44'40.4298"" E",3.3.4.2,UC,3,0,0,3,3,0,0,0,3,0
2026-07-14,221,2906,UP_CSC_UCL_NS566103,19229,,vpo chaumuhan teh chhata mathura,Mathura,Uttar Pradesh,281406,"27Â°37'16.24512"" N","77Â°34'40.9863"" E",3.3.4.2,UC,12,0,0,12,12,0,0,0,12,0
2026-07-14,816,2052,SUP_AP_6559,30812,,MAIN ROAD VRO OFFICE GOKAVARAM,East Godavari,Andhra Pradesh,533286,"17Â°15'34.16748"" N",81Â°50'56.484359 E,3.3.4.2,UC,14,0,0,14,0,14,5,9,14,0
2026-07-14,648,0648,MH_BOBO_NS715244,59874,3.3.4.2/210-1,"Aditya Business Centre, Near Jyoti Hotel, Kondhwa, Pune 411048",Pune,Maharashtra,411048,"18Â°28'44.46534"" N",73Â°53'25.752000 E,3.3.4.2,ECMP,8,2,0,6,2,4,4,0,8,0
2026-07-14,656,0656,UP_UBIA_NS908627,70521,,etah-kasganj road kasganj bypass sauirabh dhaba,Kasganj,Uttar Pradesh,207125,"27Â°45'46.83108"" N","78Â°37'17.9298"" E",3.3.4.2,UC,20,6,0,14,6,8,3,5,20,0
2026-07-14,815,0815,KHUNTI_RANIA_NS693129,07717,,BDO Office Rania,Khunti,Jharkhand,835227,"22Â°46'5.49318"" N",85Â°6'45.175782 E,3.3.4.2,UC,16,6,0,10,10,0,0,0,16,0
2026-07-14,804,2707,DOP_PB_NS791380,99002,,,,,,,,,UC,19,3,0,16,8,8,5,3,19,0
2026-07-14,118,2790,BNGIN306466,27904,3.3.4.2/208-2,MALEGARH PT 1,Bongaigaon,Assam,783382,"26Â°14'44.4873"" N","90Â°37'52.6758"" E",3.3.4.2,ECMP,6,2,0,4,0,4,4,0,6,0
2026-07-14,821,0821,NOP_DEV1_03,83555,3.3.4.2/210-1,Nadakachari Jalahalli TQ Devadurga Dist Raichur,Raichur,Karnataka,584116,"16Â°22'6.02052"" N",76Â°46'43.828199 E,3.3.4.2,ECMP,20,4,0,16,2,14,8,6,20,0
2026-07-14,127,2821,MH_MIT_SN_NS098228,38201,," Tahsil Office 1st Floor , Near Municipal Council, Islampur, Taluka Walwa, District Sangli 415409",Sangli,Maharashtra,415409,17Â°3'7.214358 N,74Â°15'54.287099 E,3.3.4.2,UC,17,0,0,17,3,14,8,6,17,0
2026-07-14,513,0513,GJPNY_SRN_NS749834,18104,3.3.4.2/210-1,MANAVADA GRAM PANCHAYAT TA-DASADA DIST-SURENDRANAGAR PIN CODE-382750,Surendra Nagar,Gujarat,382750,"23Â°29'0.5127"" N","71Â°55'56.2794"" E",3.3.4.2,ECMP,13,2,0,11,0,11,4,7,13,0
2026-07-14,804,2726,DOPTN_KA_NS276554,10537,3.3.4.2/210-1,THUCKALAY HEAD POST OFFICE,Kanyakumari,Tamil Nadu,629175,"8Â°14'29.73264"" N",77Â°19'19.101599 E,3.3.4.2,ECMP,9,1,0,8,5,3,2,1,9,0
2026-07-14,221,2906,UP_CSC_UCL_NS307406,40607,,"NAVED COMPUTER, SHOP NO 1,  NEAR KACHEHRI MASJID",Bulandshahr,Uttar Pradesh,203001,28Â°24'22.661160 N,"77Â°50'44.58984"" E",3.3.4.2,UC,4,0,0,4,4,0,0,0,4,0
2026-07-14,221,2906,RJ_CSC_Bu_NO201900,44253,,"Adalat Ke Samne, Nainwan",Bundi,Rajasthan,323801,"25Â°46'6.9873"" N",75Â°51'39.931619 E,3.3.4.2,UC,6,0,0,6,6,0,0,0,6,0
2026-07-14,224,2986,IPPBTN_1270263,53330,,"Kodambakkam So No39,RailwayborderRoad,kodambakkam 600024",Chennai,Tamil Nadu,600024,"13Â° 3' 7.21""","80Â° 13' 48.68""",4.7.0.1,MOU,4,0,0,4,4,0,0,0,4,0
2026-07-14,221,2906,CSCTAM_NS184914,13354,,"WINS COMMUNICATION,SHOP NO 25,26,KAVIARSU KANNATHASON VANIKA VALAAKAM,MARKET ,COLACHEL",Kanyakumari,Tamil Nadu,629251,"8Â°10'45.09522"" N","77Â°15'15.11718"" E",3.3.4.2,UC,15,0,0,15,15,0,0,0,15,0
2026-07-14,804,2712,DOPBR_510535,82557,3.3.4.2/208-2,NALANDA MORE RAJGIR ROAD BIHAR,Nalanda,Bihar,803111,25Â°7'22.148436 N,"85Â°27'23.78904"" E",3.3.4.2,ECMP,6,1,0,5,3,2,1,1,6,0
2026-07-14,871,0871,upedu_kas_NS492784,40260,,SORON ROAD KASGANJ,Kasganj,Uttar Pradesh,207403,27Â°48'44.077200 N,"78Â°38'57.9492"" E",3.3.4.2,UC,14,4,0,10,3,7,0,7,14,0
2026-07-14,224,2971,IPPBBI_1608027,62299,4.7.0.1,"Angara bo via dobhi so, gaya",Gaya,Bihar,824201,"24Â° 33' 28.74""","84Â° 54' 30.85""",4.7.0.1,ECL,2,2,0,0,0,0,0,0,2,0
2026-07-14,224,2992,IPPBWB_1493303,57756,,Bira Ballav Para,North 24 Parganas,West Bengal,743234,"22Â° 47' 20.98""","88Â° 34' 14.99""",4.7.0.1,MOU,8,0,0,8,8,0,0,0,8,0
2026-07-14,224,2988,IPPBUP_1529388,52566,,sadabad,Hathras,Uttar Pradesh,281306,"27Â° 27' 32.87""","78Â° 3' 43.93""",4.7.0.1,MOU,3,0,0,3,3,0,0,0,3,0
2026-07-14,108,2898,DOC_RJ_Na_NO095973,24283,,GP LACHHRI TEH. LADNUN DIST NAGOUR RAJASTHAN,Nagaur,Rajasthan,341303,"27Â° 32' 53.92""","74Â° 41' 39.47""",4.7.0.1,MOU,1,0,0,1,1,0,0,0,1,0
2026-07-14,118,2778,JRTIN1198659,28822,,DC Office Conference Hall Jorhat,Jorhat,Assam,785001,26Â°45'33.984359 N,94Â°11'45.234359 E,3.3.4.2,UC,26,1,0,25,15,10,2,8,26,0
2026-07-14,224,2980,IPPBMP_1496368,81046,4.7.0.1,handia,Rewa,Madhya Pradesh,486115,"24Â° 41' 22.49""","81Â° 43' 19.44""",4.7.0.1,ECL,3,3,0,0,0,0,0,0,3,0
2026-07-14,221,2906,UCSC_WB_NS165122,08031,, MAMABHAGINA .BAGDAH NORTH 24PARGANAS WEST BENGAL,North 24 Parganas,West Bengal,743232,"23Â°11'42.84666"" N","88Â°55'12.7734"" E",3.3.4.2,UC,19,0,0,19,19,0,0,0,19,0
2026-07-14,653,0653,UP_PNB_LU_NS881715,54936,,NEAR D A V COLLEGE RAJENDRANAGAR,Lucknow,Uttar Pradesh,226004,"26Â°50'25.4736"" N","80Â°54'38.7012"" E",3.3.4.2,UC,2,0,0,2,2,0,0,0,2,0
2026-07-14,224,2977,IPPBJH_1260997,60086,,Branch post office Koiridih,Giridih,Jharkhand,825320,"24Â° 8' 40.1""","86Â° 0' 22.53""",4.7.0.1,MOU,9,0,0,9,9,0,0,0,9,0
2026-07-14,221,2906,MP_CSCBCRL_NS233727,21125,,MAA BAGLAMUKHI ONLINE BARKHEDA KALAN,Ratlam,Madhya Pradesh,457114,"23Â°52'46.7724"" N","75Â°25'27.50976"" E",3.3.4.2,UC,2,0,0,2,2,0,0,0,2,0
2026-07-14,221,2906,UK_UD_2906_NO187685,26358,,Atariya Dhal Transit Camp Rudrapur,Udham Singh Nagar,Uttarakhand,263153,"28Â°59'23.46678"" N","79Â°24'44.41404"" E",3.3.4.2,UC,2,0,0,2,2,0,0,0,2,0
2026-07-14,804,2725,RJ_CPMG_Ud_NS818160,30725,3.3.4.2/210-1,post office gogunda,Udaipur,Rajasthan,313705,24Â°45'22.309559 N,"73Â°31'48.33984"" E",3.3.4.2,ECMP,1,0,0,1,1,0,0,0,1,0
2026-07-14,862,0862,WCD_RJ_AJ_NS830413,50112,3.3.4.2/208-2,CDPO OFFICE SARWAR AJAMER ,Ajmer,Rajasthan,305403,"25Â°34'57.5976"" N",75Â°51'24.726599 E,3.3.4.2,ECMP,19,3,0,16,11,5,2,3,19,0
2026-07-14,143,0143,OCBL2164,01253,,BEO OFFICE OSEPA,Nabarangapur,Odisha,764076,"19Â°43'0.21972"" N",82Â°22'12.128879 E,3.3.4.2,UC,3,0,0,3,3,0,0,0,3,0
2026-07-14,108,2898,DOC_RJ_Ba_NS695643,50791,,chohtan,Barmer,Rajasthan,344702,"25Â° 29' 9.85""","71Â° 4' 24.14""",4.7.0.1,MOU,13,0,0,13,13,0,0,0,13,0
2026-07-14,102,0102,DITCHPC_NS816503,44833,,Village Puhara Po Shahpur Tehsil Shahpur Distt Kangra,Kangra,Himachal Pradesh,176206,"32Â° 12' 7.51""","76Â° 11' 35.16""",4.7.0.1,MOU,1,0,0,1,1,0,0,0,1,0
2026-07-14,871,0871,UPEDU_KUS_NS818477,54220,3.3.4.2/208-2,BRC,Deoria,Uttar Pradesh,274202,"26Â°24'19.36524"" N",83Â°44'13.593720 E,3.3.4.2,ECMP,39,10,0,29,10,19,14,5,39,0
2026-07-14,221,2906,UCSC_WB_NS247787,21165,,"HOSNABAD,HARISHPUR,KOTWALI,PASCHIM MEDINIPUR,NEAR H.B CSC",Paschim Medinipur,West Bengal,721305,22Â°24'37.104479 N,87Â°20'37.031279 E,3.3.4.2,UC,4,0,0,4,4,0,0,0,4,0
2026-07-14,221,2906,RJ_CSC_SA_NS231891,23369,,CHAHAT COMPUTERS GANGAPUR CITY,Sawai Madhopur,Rajasthan,322201,"26Â°29'10.59084"" N","76Â°44'22.8222"" E",3.3.4.2,UC,2,0,0,2,2,0,0,0,2,0
2026-07-14,224,2981,IPPBMH_1583983,87660,,Nannaj dumala,Ahmadnagar,Maharashtra,422611,"19Â° 41' 38.38""","74Â° 15' 9.74""",4.7.0.1,MOU,2,0,0,2,2,0,0,0,2,0
2026-07-14,231,0231,UPSIL21102,21100,3.3.4.2/210-1,"Block Office, moradabad Block, District Moradabad 244001",Moradabad,Uttar Pradesh,244001,28Â°51'18.398400 N,"78Â°46'10.5468"" E",3.3.4.2,ECMP,24,7,0,17,2,15,5,10,24,0
2026-07-14,821,0821,AD_NOP_HUG4_01,85854,3.3.4.2/210-1,Amingad Nadakacheri,Bagalkot,Karnataka,587112,16Â°3'17.834471 N,"75Â°56'48.54492"" E",3.3.4.2,ECMP,1,0,0,1,0,1,0,1,1,0
2026-07-14,143,0143,OCIC3081,31311,,"BALIGUDA BLOCK OFFICE, BALIGUDA, KANDHAMAL",Kandhamal,Odisha,762103,"20Â°12'16.59666"" N","83Â°54'20.91798"" E",3.3.4.2,UC,6,2,0,4,4,0,0,0,6,0
2026-07-14,132,2003,EKM_509_THAS_S,57586,3.3.4.2/210-1,"KANDOTH BUILDING, GROUND FLOOR, MUTTAR JUNCTION , EDAPALLY",Ernakulam,Kerala,682024,10Â°2'35.148924 N,"76Â°18'19.4238"" E",3.3.4.2,ECMP,4,0,0,4,3,1,1,0,4,0
2026-07-14,132,2003,MLP_112_SURESHK_S,70123,3.3.4.2/210-1,"AKSHAYA CENTRE ,MANKARATHODI BUILDING,PERINTHALMANNA ROAD,UP HILL,MALAPPURAM",Malappuram,Kerala,676505,11Â°2'27.363281 N,76Â°5'4.804679 E,3.3.4.2,ECMP,5,0,0,5,2,3,3,0,5,0
2026-07-14,224,2992,IPPBWB_1233084,63072,,Dhadial,Cooch Behar,West Bengal,736159,"26Â° 15' 18.32""","89Â° 40' 21.86""",4.7.0.1,MOU,1,0,0,1,1,0,0,0,1,0
